MO,Latitude
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
0,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
1,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
2,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
3,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
4,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
5,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
6,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
7,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
8,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
9,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
10,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
11,4.366666667
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
6,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
7,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
8,6.75
9,6.75
9,6.75
